,case_id,start_z,end_z,start_y,end_y,start_x,end_x
0,0,91,352,274,375,138,366
1,1,181,397,212,335,92,411
2,2,45,205,309,415,128,355
3,3,99,231,232,351,143,377
4,4,19,52,264,331,139,390
5,5,179,461,256,347,256,420
6,6,35,68,272,371,104,409
7,7,19,55,247,345,131,393
8,8,118,169,162,336,136,421
9,9,20,64,262,354,127,365
10,10,9,49,226,351,132,379
11,11,10,32,227,363,134,424
12,12,12,39,255,359,146,393
13,13,17,52,271,385,133,377
14,14,68,187,257,346,164,382
15,15,8,65,256,403,109,440
16,16,41,91,234,350,124,420
17,17,20,46,218,364,99,399
18,18,54,99,217,324,128,382
19,19,32,66,243,330,114,391
20,20,20,46,280,362,115,395
21,21,14,34,223,335,142,391
22,22,150,360,205,341,128,390
23,23,37,84,275,367,125,401
24,24,22,42,236,357,107,399
25,25,40,96,229,373,116,432
26,26,145,195,188,333,125,413
27,27,222,480,258,365,115,371
28,28,25,53,266,367,105,401
29,29,58,79,263,359,150,408
30,30,8,33,153,352,112,346
31,31,16,52,235,379,88,425
32,32,36,86,256,333,145,367
33,33,91,212,222,331,121,406
34,34,30,54,209,321,114,393
35,35,28,55,275,358,138,413
36,36,29,71,269,384,113,411
37,37,19,52,202,330,116,418
38,38,4,29,222,346,92,403
39,39,18,44,216,357,96,382
40,40,44,151,194,335,195,384
41,41,6,49,238,356,136,408
42,42,119,248,209,378,128,412
43,43,43,85,245,343,124,403
44,44,25,50,259,350,133,375
45,45,22,55,253,359,112,367
46,46,28,77,249,341,127,372
47,47,64,88,227,357,127,395
48,48,14,40,210,316,167,363
49,49,263,470,228,338,117,407
50,50,19,65,269,366,119,414
51,51,7,54,293,380,131,389
52,52,94,348,228,309,128,379
53,53,50,247,268,362,139,404
54,54,22,53,217,316,120,391
55,55,18,46,255,379,118,391
56,56,16,50,198,354,148,404
57,57,29,69,194,299,111,409
58,58,17,47,206,331,124,401
59,59,156,438,233,357,141,373
60,60,30,61,215,341,148,388
61,61,2,27,207,326,116,387
62,62,21,45,293,387,154,382
63,63,114,351,234,341,124,397
64,64,17,36,265,346,132,403
65,65,39,90,242,353,94,416
66,66,129,220,252,357,115,387
67,67,99,199,190,366,121,391
68,68,127,352,225,363,102,415
69,69,21,43,226,377,115,428
70,70,20,45,220,358,140,436
71,71,51,259,306,393,144,406
72,72,23,75,269,410,108,397
73,73,61,88,193,334,137,393
74,74,11,36,285,383,84,432
75,75,15,37,264,359,119,380
76,76,19,40,211,330,100,405
77,77,17,46,212,342,124,404
78,78,120,274,219,380,124,420
79,79,58,79,210,355,128,445
80,80,19,43,303,416,115,385
81,81,22,72,210,324,144,397
82,82,25,66,233,341,115,365
83,83,49,93,209,333,124,394
84,84,45,128,241,352,130,398
85,85,23,48,234,347,122,395
86,86,24,72,295,394,93,406
87,87,19,40,261,387,103,422
88,88,47,70,247,403,130,439
89,89,11,35,265,375,138,375
90,90,25,60,248,374,136,410
91,91,138,471,190,337,124,411
92,92,23,48,139,316,96,422
93,93,214,473,200,297,114,391
94,94,6,37,251,391,92,424
95,95,76,157,204,289,130,393
96,96,205,446,250,376,122,403
97,97,16,42,217,346,121,394
98,98,97,233,234,360,110,394
99,99,25,49,259,374,98,411
100,100,122,234,221,331,149,382
101,101,49,258,298,401,129,389
102,102,130,250,229,361,126,394
103,103,142,402,226,316,127,383
